name,nation,position,team,age,year_born,full_games,goals,shots,shots_on_target,shots_on_target_percentage,shots_per_90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_from_free_kicks,PK_goals,PK_att,xG,xG_nonpenalty,xG_nonpenalty_per_shot,goals-xG,nonpenalty_goals-xG_nonpenalty,season,competition
Patrick Dorgu,DEN,DF,Manchester Utd,19,2004,9.4,0,10,2,20.0,1.07,0.21,0.00,0.00,16.4,0,0,0,0.4,0.4,0.04,-0.4,2024-2025,Premier-League
Alfie Dorrington,ENG,DF,Tottenham,19,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Abdoulaye Doucouré,MLI,MF,Everton,31,1993,28.5,3,31,9,29.0,1.09,0.32,0.10,0.33,14.0,0,0,0,4.1,4.1,0.13,-1.1,2024-2025,Premier-League
Cheick Doucouré,MLI,MF,Crystal Palace,24,2000,5.0,0,7,0,0.0,1.39,0.00,0.00,,20.6,0,0,0,0.4,0.4,0.06,-0.4,2024-2025,Premier-League
Flynn Downes,ENG,MF,Southampton,25,1999,23.9,1,10,3,30.0,0.42,0.13,0.10,0.33,18.7,0,0,0,0.6,0.6,0.06,+0.4,2024-2025,Premier-League
Tommy Doyle,ENG,MF,Wolves,22,2001,5.4,0,9,2,22.2,1.66,0.37,0.00,0.00,24.5,1,0,0,0.6,0.6,0.06,-0.6,2024-2025,Premier-League
Radu Drăgușin,ROU,DF,Tottenham,22,2002,13.9,0,5,1,20.0,0.36,0.07,0.00,0.00,12.7,0,0,0,0.1,0.1,0.02,-0.1,2024-2025,Premier-League
Martin Dúbravka,SVK,GK,Newcastle Utd,35,1989,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Lewis Dunk,ENG,DF,Brighton,32,1991,23.1,0,12,3,25.0,0.52,0.13,0.00,0.00,12.1,1,0,0,0.8,0.8,0.07,-0.8,2024-2025,Premier-League
Jáder Durán,COL,FW,Aston Villa,20,2003,7.1,7,31,15,48.4,4.37,2.12,0.23,0.47,15.6,0,0,0,4.9,4.9,0.16,+2.1,2024-2025,Premier-League
Claudio Echeverri,ARG,FW,Manchester City,18,2006,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Ederson,BRA,GK,Manchester City,30,1993,25.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
George Edmundson,ENG,DF,Ipswich Town,26,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Odsonne Édouard,FRA,"MF,FW",Crystal Palace,26,1998,1.3,0,5,1,20.0,3.91,0.78,0.00,0.00,20.9,0,0,0,0.4,0.4,0.08,-0.4,2024-2025,Premier-League
Odsonne Édouard,FRA,FW,Leicester City,26,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Samuel Edozie,ENG,"DF,FW",Southampton,21,2003,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Ronnie Edwards,ENG,DF,Southampton,21,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Anthony Elanga,SWE,"FW,MF",Nott'ham Forest,22,2002,27.8,6,44,24,54.5,1.58,0.86,0.14,0.25,17.6,6,0,0,4.5,4.5,0.10,+1.5,2024-2025,Premier-League
Harvey Elliott,ENG,MF,Liverpool,21,2003,4.1,1,17,4,23.5,4.12,0.97,0.06,0.25,16.9,1,0,0,1.8,1.8,0.10,-0.8,2024-2025,Premier-League
Yunus Emre Konak,TUR,"FW,MF",Brentford,18,2006,0.5,0,1,0,0.0,2.14,0.00,0.00,,21.4,0,0,0,0.2,0.2,0.15,-0.2,2024-2025,Premier-League
Julio Enciso,PAR,"MF,FW",Ipswich Town,20,2004,9.7,2,32,11,34.4,3.31,1.14,0.06,0.18,23.0,1,0,0,1.7,1.7,0.05,+0.3,2024-2025,Premier-League
Julio Enciso,PAR,"MF,FW",Brighton,20,2004,3.3,0,20,11,55.0,6.12,3.37,0.00,0.00,21.3,1,0,0,1.0,1.0,0.05,-1.0,2024-2025,Premier-League
Wataru Endo,JPN,"MF,DF",Liverpool,31,1993,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Christian Eriksen,DEN,MF,Manchester Utd,32,1992,11.8,1,14,1,7.1,1.19,0.08,0.00,0.00,25.8,3,1,1,1.4,0.6,0.04,-0.4,2024-2025,Premier-League
Romain Esse,ENG,MF,Crystal Palace,19,2005,1.5,1,1,1,100.0,0.65,0.65,1.00,1.00,2.8,0,0,0,0.3,0.3,0.32,+0.7,2024-2025,Premier-League
Pervis Estupiñán,ECU,DF,Brighton,26,1998,26.7,1,28,9,32.1,1.05,0.34,0.04,0.11,24.5,3,0,0,1.2,1.2,0.04,-0.2,2024-2025,Premier-League
Evanilson,BRA,FW,Bournemouth,24,1999,25.8,10,72,31,43.1,2.79,1.20,0.14,0.32,12.8,0,0,1,12.5,11.7,0.16,-2.5,2024-2025,Premier-League
Jake Evans,,FW,Leicester City,,,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Jonny Evans,NIR,DF,Manchester Utd,36,1988,3.5,0,2,1,50.0,0.57,0.29,0.00,0.00,11.4,0,0,0,0.1,0.1,0.06,-0.1,2024-2025,Premier-League
Eberechi Eze,ENG,"MF,FW",Crystal Palace,26,1998,28.8,8,100,27,27.0,3.48,0.94,0.07,0.26,21.5,16,1,2,10.5,8.9,0.09,-2.5,2024-2025,Premier-League
Łukasz Fabiański,POL,GK,West Ham,39,1985,12.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Wout Faes,BEL,DF,Leicester City,26,1998,31.3,1,12,1,8.3,0.38,0.03,0.08,1.00,9.7,0,0,0,1.5,1.5,0.13,-0.5,2024-2025,Premier-League
Abdul Fatawu Issahaku,GHA,FW,Leicester City,20,2004,6.4,0,13,5,38.5,2.02,0.78,0.00,0.00,31.2,0,0,0,0.4,0.4,0.03,-0.4,2024-2025,Premier-League
João Félix,POR,"FW,MF",Chelsea,24,1999,4.1,1,20,5,25.0,4.88,1.22,0.05,0.20,15.9,0,0,0,2.2,2.2,0.11,-1.2,2024-2025,Premier-League
Evan Ferguson,IRL,FW,West Ham,19,2004,1.7,0,5,1,20.0,2.88,0.58,0.00,0.00,17.2,0,0,0,0.6,0.6,0.11,-0.6,2024-2025,Premier-League
Evan Ferguson,IRL,FW,Brighton,19,2004,2.7,1,7,2,28.6,2.56,0.73,0.14,0.50,19.2,1,0,0,0.5,0.5,0.08,+0.5,2024-2025,Premier-League
Bruno Fernandes,POR,MF,Manchester Utd,29,1994,33.5,8,93,26,28.0,2.77,0.78,0.05,0.19,22.6,12,3,3,9.9,7.6,0.08,-1.9,2024-2025,Premier-League
Mateus Fernandes,POR,MF,Southampton,20,2004,32.3,2,42,14,33.3,1.30,0.43,0.05,0.14,18.7,4,0,0,4.0,4.0,0.10,-2.0,2024-2025,Premier-League
Enzo Fernández,ARG,MF,Chelsea,23,2001,32.7,6,53,20,37.7,1.62,0.61,0.11,0.30,18.1,2,0,0,6.1,6.1,0.11,-0.1,2024-2025,Premier-League
Mark Flekken,NED,GK,Brentford,31,1993,36.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Phil Foden,ENG,"MF,FW",Manchester City,24,2000,19.7,7,54,16,29.6,2.73,0.81,0.13,0.44,18.6,2,0,0,5.2,5.2,0.10,+1.8,2024-2025,Premier-League
Wesley Fofana,FRA,DF,Chelsea,23,2000,13.0,0,3,0,0.0,0.23,0.00,0.00,,10.6,0,0,0,0.4,0.4,0.13,-0.4,2024-2025,Premier-League
Carlos Forbs,POR,"MF,FW",Wolves,20,2004,2.7,0,2,0,0.0,0.75,0.00,0.00,,19.1,0,0,0,0.1,0.1,0.07,-0.1,2024-2025,Premier-League
Fraser Forster,ENG,GK,Tottenham,36,1988,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Matheus França,BRA,"MF,FW",Crystal Palace,20,2004,0.6,1,6,3,50.0,9.82,4.91,0.17,0.33,15.8,0,0,0,0.3,0.3,0.04,+0.7,2024-2025,Premier-League
Ryan Fraser,SCO,"FW,DF",Southampton,30,1994,3.4,0,1,1,100.0,0.29,0.29,0.00,0.00,31.6,0,0,0,0.0,0.0,0.03,0.0,2024-2025,Premier-League
Tyler Fredricson,ENG,DF,Manchester Utd,19,2005,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Niclas Füllkrug,GER,FW,West Ham,31,1993,8.8,3,16,7,43.8,1.82,0.80,0.19,0.43,10.3,0,0,0,2.2,2.2,0.14,+0.8,2024-2025,Premier-League
Cody Gakpo,NED,FW,Liverpool,25,1999,21.5,10,57,22,38.6,2.65,1.02,0.18,0.45,15.1,0,0,0,7.1,7.1,0.12,+2.9,2024-2025,Premier-League
Idrissa Gana Gueye,SEN,MF,Everton,34,1989,34.0,0,27,5,18.5,0.79,0.15,0.00,0.00,25.2,0,0,0,1.1,1.1,0.04,-1.1,2024-2025,Premier-League
Andrés García,ESP,"DF,MF",Aston Villa,21,2003,3.5,0,2,0,0.0,0.57,0.00,0.00,,26.6,0,0,0,0.0,0.0,0.02,0.0,2024-2025,Premier-League
Alejandro Garnacho,ARG,"MF,FW",Manchester Utd,20,2004,24.4,6,84,29,34.5,3.44,1.19,0.07,0.21,17.0,0,0,0,7.3,7.3,0.09,-1.3,2024-2025,Premier-League
James Garner,ENG,"MF,DF",Everton,23,2001,17.7,0,12,4,33.3,0.68,0.23,0.00,0.00,20.4,1,0,0,0.7,0.7,0.06,-0.7,2024-2025,Premier-League
Tyrique George,ENG,FW,Chelsea,18,2006,2.0,1,3,1,33.3,1.48,0.49,0.33,1.00,15.0,0,0,0,0.2,0.2,0.07,+0.8,2024-2025,Premier-League
Morgan Gibbs-White,ENG,MF,Nott'ham Forest,24,2000,31.1,7,61,21,34.4,1.96,0.67,0.11,0.33,17.4,4,0,0,6.3,6.3,0.10,+0.7,2024-2025,Premier-League
Billy Gilmour,SCO,MF,Brighton,23,2001,1.1,0,1,0,0.0,0.92,0.00,0.00,,25.5,1,0,0,0.1,0.1,0.08,-0.1,2024-2025,Premier-League
Ben Godfrey,ENG,DF,Ipswich Town,26,1998,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Martial Godo,ENG,"FW,DF",Fulham,21,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Michael Golding,ENG,MF,Leicester City,18,2006,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
João Gomes,BRA,MF,Wolves,23,2001,33.0,3,35,7,20.0,1.06,0.21,0.09,0.43,18.3,0,0,0,2.9,2.9,0.08,+0.1,2024-2025,Premier-League
Rodrigo Gomes,POR,"DF,FW",Wolves,21,2003,9.0,2,7,3,42.9,0.78,0.33,0.29,0.67,16.8,0,0,0,0.7,0.7,0.10,+1.3,2024-2025,Premier-League
Toti Gomes,POR,DF,Wolves,25,1999,29.0,0,7,2,28.6,0.24,0.07,0.00,0.00,11.6,0,0,0,0.7,0.7,0.10,-0.7,2024-2025,Premier-League
Diego Gómez,PAR,MF,Brighton,21,2003,5.7,1,9,3,33.3,1.57,0.52,0.11,0.33,19.6,2,0,0,0.9,0.9,0.09,+0.1,2024-2025,Premier-League
Joe Gomez,ENG,DF,Liverpool,27,1997,5.8,0,3,2,66.7,0.52,0.35,0.00,0.00,11.9,0,0,0,0.3,0.3,0.11,-0.3,2024-2025,Premier-League
Nicolás González,ESP,MF,Manchester City,22,2002,8.4,1,9,2,22.2,1.07,0.24,0.11,0.50,19.5,0,0,0,0.5,0.5,0.05,+0.5,2024-2025,Premier-League
Anthony Gordon,ENG,"FW,MF",Newcastle Utd,23,2001,27.0,6,57,16,28.1,2.11,0.59,0.09,0.31,17.0,1,1,2,8.0,6.5,0.11,-2.0,2024-2025,Premier-League
Ryan Gravenberch,NED,MF,Liverpool,22,2002,35.1,0,20,5,25.0,0.57,0.14,0.00,0.00,24.5,0,0,0,1.1,1.1,0.06,-1.1,2024-2025,Premier-League
Archie Gray,ENG,"DF,MF",Tottenham,18,2006,19.5,0,1,1,100.0,0.05,0.05,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,2024-2025,Premier-League
Jack Grealish,ENG,"FW,MF",Manchester City,28,1995,8.0,1,15,5,33.3,1.87,0.62,0.07,0.20,16.3,0,0,0,1.1,1.1,0.08,-0.1,2024-2025,Premier-League
Jacob Greaves,ENG,DF,Ipswich Town,23,2000,24.5,1,10,4,40.0,0.41,0.16,0.10,0.25,9.7,0,0,0,1.3,1.3,0.13,-0.3,2024-2025,Premier-League
Brajan Gruda,GER,"MF,FW",Brighton,20,2004,7.6,1,11,5,45.5,1.44,0.66,0.09,0.20,16.9,2,0,0,1.2,1.2,0.11,-0.2,2024-2025,Premier-League
Albert Grønbaek,DEN,"FW,MF",Southampton,23,2001,1.6,0,2,0,0.0,1.26,0.00,0.00,,22.4,0,0,0,0.1,0.1,0.06,-0.1,2024-2025,Premier-League
Gonçalo Guedes,POR,"MF,FW",Wolves,27,1996,11.1,2,27,8,29.6,2.44,0.72,0.07,0.25,18.9,0,0,0,3.2,3.2,0.12,-1.2,2024-2025,Premier-League
Marc Guéhi,ENG,DF,Crystal Palace,24,2000,34.0,3,15,7,46.7,0.44,0.21,0.20,0.43,10.7,0,0,0,2.0,2.0,0.13,+1.0,2024-2025,Premier-League
Luis Guilherme,BRA,"MF,FW",West Ham,18,2006,1.7,0,4,1,25.0,2.40,0.60,0.00,0.00,13.6,0,0,0,0.4,0.4,0.10,-0.4,2024-2025,Premier-League
Bruno Guimarães,BRA,MF,Newcastle Utd,26,1997,36.3,5,45,13,28.9,1.24,0.36,0.11,0.38,16.4,0,0,0,4.3,4.3,0.10,+0.7,2024-2025,Premier-League
Marc Guiu,ESP,FW,Chelsea,18,2006,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
İlkay Gündoğan,GER,MF,Manchester City,33,1990,24.7,1,27,7,25.9,1.09,0.28,0.04,0.14,18.1,2,0,0,3.2,3.2,0.12,-2.2,2024-2025,Premier-League
Malo Gusto,FRA,DF,Chelsea,21,2003,20.7,0,22,4,18.2,1.06,0.19,0.00,0.00,21.3,0,0,0,1.7,1.7,0.08,-1.7,2024-2025,Premier-League
Joško Gvardiol,CRO,DF,Manchester City,22,2002,36.4,5,40,12,30.0,1.10,0.33,0.13,0.42,12.9,0,0,0,4.6,4.3,0.11,+0.4,2024-2025,Premier-League
Erling Haaland,NOR,FW,Manchester City,24,2000,30.4,22,104,55,52.9,3.42,1.81,0.18,0.35,12.3,1,3,4,22.0,18.8,0.19,0.0,2024-2025,Premier-League
Lewis Hall,ENG,DF,Newcastle Utd,19,2004,24.3,0,11,1,9.1,0.45,0.04,0.00,0.00,18.8,0,0,0,0.4,0.4,0.04,-0.4,2024-2025,Premier-League
Ali Al Hamadi,IRQ,FW,Ipswich Town,22,2002,1.5,0,4,0,0.0,2.69,0.00,0.00,,15.7,0,0,0,0.4,0.4,0.09,-0.4,2024-2025,Premier-League
Marcus Harness,ENG,MF,Ipswich Town,28,1996,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Jack Harrison,ENG,FW,Everton,27,1996,23.1,1,29,7,24.1,1.26,0.30,0.03,0.14,16.2,0,0,0,3.5,3.5,0.12,-2.5,2024-2025,Premier-League
Taylor Harwood-Bellis,ENG,DF,Southampton,22,2002,31.4,1,20,8,40.0,0.64,0.25,0.05,0.13,10.6,0,0,0,1.8,1.8,0.09,-0.8,2024-2025,Premier-League
Kai Havertz,GER,"FW,MF",Arsenal,25,1999,20.8,9,53,21,39.6,2.54,1.01,0.17,0.43,11.6,0,0,0,9.5,9.5,0.18,-0.5,2024-2025,Premier-League
Ayden Heaven,ENG,DF,Manchester Utd,17,2006,1.9,0,2,0,0.0,1.06,0.00,0.00,,15.5,0,0,0,0.1,0.1,0.07,-0.1,2024-2025,Premier-League
Jan Paul van Hecke,NED,DF,Brighton,24,2000,32.9,1,17,5,29.4,0.52,0.15,0.06,0.20,13.9,0,0,0,1.3,1.3,0.08,-0.3,2024-2025,Premier-League
Hwang Hee-chan,KOR,"MF,FW",Wolves,28,1996,7.3,2,5,3,60.0,0.68,0.41,0.40,0.67,17.4,0,0,0,0.8,0.8,0.16,+1.2,2024-2025,Premier-League
Dean Henderson,ENG,GK,Crystal Palace,27,1997,38.0,0,1,0,0.0,0.03,0.00,0.00,,14.9,0,0,0,0.0,0.0,0.01,0.0,2024-2025,Premier-League
Rico Henry,ENG,DF,Brentford,27,1997,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Mads Hermansen,DEN,GK,Leicester City,24,2000,26.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Son Heung-min,KOR,FW,Tottenham,32,1992,23.4,7,55,24,43.6,2.35,1.02,0.11,0.25,17.0,1,1,2,7.2,5.7,0.11,-0.2,2024-2025,Premier-League
James Hill,ENG,DF,Bournemouth,22,2002,5.0,0,6,0,0.0,1.21,0.00,0.00,,13.9,0,0,0,0.3,0.3,0.05,-0.3,2024-2025,Premier-League
Jack Hinshelwood,ENG,"MF,DF",Brighton,19,2005,20.5,5,18,10,55.6,0.88,0.49,0.28,0.50,12.2,0,0,0,2.7,2.7,0.15,+2.3,2024-2025,Premier-League
George Hirst,SCO,FW,Ipswich Town,25,1999,7.3,3,14,7,50.0,1.91,0.95,0.21,0.43,11.3,0,0,0,2.1,2.1,0.15,+0.9,2024-2025,Premier-League
Mason Holgate,JAM,"FW,DF",Everton,27,1996,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Harry Howell,ENG,FW,Brighton,15,2008,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,23,2000,24.4,5,37,17,45.9,1.52,0.70,0.14,0.29,18.3,0,0,0,2.5,2.5,0.07,+2.5,2024-2025,Premier-League
Will Hughes,ENG,MF,Crystal Palace,29,1995,23.4,0,22,1,4.5,0.94,0.04,0.00,0.00,22.3,0,0,0,1.1,1.1,0.05,-1.1,2024-2025,Premier-League
Dean Huijsen,ESP,DF,Bournemouth,19,2005,27.0,3,18,3,16.7,0.67,0.11,0.17,1.00,11.9,0,0,0,1.9,1.9,0.10,+1.1,2024-2025,Premier-League
Omari Hutchinson,ENG,"MF,FW",Ipswich Town,20,2003,28.7,3,45,18,40.0,1.57,0.63,0.07,0.17,19.6,4,0,0,2.9,2.9,0.06,+0.1,2024-2025,Premier-League
Rasmus Højlund,DEN,FW,Manchester Utd,21,2003,22.3,4,32,13,40.6,1.44,0.58,0.13,0.31,12.9,0,0,0,5.3,5.3,0.16,-1.3,2024-2025,Premier-League
Igor,BRA,DF,Brighton,26,1998,10.7,0,1,0,0.0,0.09,0.00,0.00,,14.1,0,0,0,0.0,0.0,0.05,0.0,2024-2025,Premier-League
Danny Ings,ENG,"FW,MF",West Ham,32,1992,3.2,1,14,5,35.7,4.44,1.58,0.07,0.20,15.5,0,0,0,2.3,2.3,0.16,-1.3,2024-2025,Premier-League
Tim Iroegbunam,ENG,MF,Everton,21,2003,6.4,0,5,0,0.0,0.78,0.00,0.00,,22.5,0,0,0,0.2,0.2,0.05,-0.2,2024-2025,Premier-League
Andy Irving,SCO,MF,West Ham,24,2000,1.8,0,4,2,50.0,2.17,1.08,0.00,0.00,26.2,0,0,0,0.1,0.1,0.03,-0.1,2024-2025,Premier-League
Alexander Isak,SWE,FW,Newcastle Utd,24,1999,30.6,23,95,41,43.2,3.10,1.34,0.20,0.46,14.5,3,4,4,20.3,17.2,0.18,+2.7,2024-2025,Premier-League
Alex Iwobi,NGA,"FW,MF",Fulham,28,1996,33.1,9,68,29,42.6,2.05,0.88,0.13,0.31,18.3,0,0,0,4.7,4.7,0.07,+4.3,2024-2025,Premier-League
Nicolas Jackson,SEN,FW,Chelsea,23,2001,24.7,10,76,34,44.7,3.08,1.38,0.13,0.29,12.9,0,0,0,12.3,12.3,0.16,-2.3,2024-2025,Premier-League
Reece James,ENG,"DF,MF",Chelsea,24,1999,11.8,1,11,3,27.3,0.93,0.25,0.09,0.33,23.2,3,0,0,0.4,0.4,0.04,+0.6,2024-2025,Premier-League
Vitaly Janelt,GER,MF,Brentford,26,1998,25.0,1,14,4,28.6,0.56,0.16,0.07,0.25,17.7,0,0,0,0.8,0.8,0.06,+0.2,2024-2025,Premier-League
Vitezslav Jaros,CZE,GK,Liverpool,23,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Daniel Jebbison,CAN,FW,Bournemouth,20,2003,1.3,1,5,2,40.0,3.78,1.51,0.20,0.50,10.6,0,0,0,1.0,1.0,0.20,0.0,2024-2025,Premier-League
Mathias Jensen,DEN,MF,Brentford,28,1996,9.6,0,6,1,16.7,0.63,0.10,0.00,0.00,23.1,0,0,0,0.2,0.2,0.04,-0.2,2024-2025,Premier-League
Gabriel Jesus,BRA,FW,Arsenal,27,1997,6.8,3,20,7,35.0,2.96,1.04,0.15,0.43,11.1,0,0,0,3.0,3.0,0.15,0.0,2024-2025,Premier-League
Raúl Jiménez,MEX,FW,Fulham,33,1991,27.7,12,93,30,32.3,3.36,1.08,0.10,0.30,14.5,1,3,3,12.0,9.6,0.10,0.0,2024-2025,Premier-League
Kim Jisoo,KOR,DF,Brentford,19,2004,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
João Pedro,BRA,"FW,MF",Brighton,22,2001,21.6,10,42,15,35.7,1.94,0.69,0.12,0.33,17.2,0,5,5,8.9,5.0,0.12,+1.1,2024-2025,Premier-League
Joelinton,BRA,"MF,FW",Newcastle Utd,27,1996,26.6,4,45,13,28.9,1.69,0.49,0.09,0.31,14.0,0,0,0,3.9,3.9,0.09,+0.1,2024-2025,Premier-League
Ben Johnson,ENG,"DF,FW",Ipswich Town,24,2000,15.0,1,7,3,42.9,0.47,0.20,0.14,0.33,12.6,0,0,0,1.1,1.1,0.15,-0.1,2024-2025,Premier-League
Brennan Johnson,WAL,FW,Tottenham,23,2001,24.2,11,54,20,37.0,2.23,0.83,0.20,0.55,11.4,0,0,0,10.4,10.4,0.19,+0.6,2024-2025,Premier-League
Sam Johnstone,ENG,GK,Wolves,31,1993,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Curtis Jones,ENG,"MF,DF",Liverpool,23,2001,19.0,3,34,13,38.2,1.79,0.68,0.09,0.23,17.1,0,0,0,4.3,4.3,0.13,-1.3,2024-2025,Premier-League
Jorginho,ITA,MF,Arsenal,32,1991,7.8,0,2,0,0.0,0.26,0.00,0.00,,23.2,0,0,0,0.1,0.1,0.03,-0.1,2024-2025,Premier-League
Diogo Jota,POR,FW,Liverpool,27,1996,13.3,6,51,13,25.5,3.84,0.98,0.12,0.46,12.4,0,0,0,7.9,7.9,0.16,-1.9,2024-2025,Premier-League
James Justin,ENG,DF,Leicester City,26,1998,32.4,2,25,6,24.0,0.77,0.19,0.08,0.33,16.2,2,0,0,1.5,1.5,0.06,+0.5,2024-2025,Premier-League
Filip Jørgensen,DEN,GK,Chelsea,22,2002,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Ferdi Kadioglu,TUR,"DF,MF",Brighton,24,1999,4.3,1,4,1,25.0,0.94,0.23,0.25,1.00,15.1,0,0,0,0.4,0.4,0.11,+0.6,2024-2025,Premier-League
Daichi Kamada,JPN,MF,Crystal Palace,27,1996,17.4,0,20,4,20.0,1.15,0.23,0.00,0.00,20.3,0,0,0,1.1,1.1,0.05,-1.1,2024-2025,Premier-League
Boubacar Kamara,FRA,MF,Aston Villa,24,1999,19.2,1,10,3,30.0,0.52,0.16,0.10,0.33,19.6,0,0,0,0.8,0.8,0.08,+0.2,2024-2025,Premier-League
Joachim Kayi Sanda,FRA,DF,Southampton,17,2006,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Michael Kayode,ITA,DF,Brentford,20,2004,5.9,0,2,0,0.0,0.34,0.00,0.00,,16.8,0,0,0,0.2,0.2,0.10,-0.2,2024-2025,Premier-League
Michael Keane,ENG,DF,Everton,31,1993,11.7,3,10,4,40.0,0.86,0.34,0.30,0.75,13.2,0,0,0,0.6,0.6,0.06,+2.4,2024-2025,Premier-League
Caoimhín Kelleher,IRL,GK,Liverpool,25,1998,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Lloyd Kelly,ENG,DF,Newcastle Utd,25,1998,3.4,0,3,0,0.0,0.89,0.00,0.00,,7.3,0,0,0,0.4,0.4,0.14,-0.4,2024-2025,Premier-League
Milos Kerkez,HUN,DF,Bournemouth,20,2003,37.1,2,19,5,26.3,0.51,0.13,0.11,0.40,20.2,0,0,0,0.6,0.5,0.03,+1.4,2024-2025,Premier-League
Bilal El Khannouss,MAR,"MF,FW",Leicester City,20,2004,24.2,2,30,7,23.3,1.24,0.29,0.07,0.29,22.0,0,0,0,1.3,1.3,0.04,+0.7,2024-2025,Premier-League
Abdukodir Khusanov,UZB,DF,Manchester City,20,2004,5.6,0,1,0,0.0,0.18,0.00,0.00,,23.9,0,0,0,0.0,0.0,0.02,0.0,2024-2025,Premier-League
Max Kilman,ENG,DF,West Ham,27,1997,37.2,0,13,2,15.4,0.35,0.05,0.00,0.00,8.9,0,0,0,1.6,1.6,0.13,-1.6,2024-2025,Premier-League
Joshua King,ENG,MF,Fulham,17,2007,1.4,0,3,0,0.0,2.08,0.00,0.00,,9.0,0,0,0,0.3,0.3,0.11,-0.3,2024-2025,Premier-League
Tom King,WAL,GK,Wolves,29,1995,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Antonín Kinský,CZE,GK,Tottenham,21,2003,6.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,2024-2025,Premier-League
Jakub Kiwior,POL,DF,Arsenal,24,2000,12.5,1,3,1,33.3,0.24,0.08,0.33,1.00,18.5,0,0,0,0.2,0.2,0.06,+0.8,2024-2025,Premier-League
Justin Kluivert,NED,MF,Bournemouth,25,1999,26.0,12,57,23,40.4,2.19,0.88,0.11,0.26,20.0,0,6,6,10.3,5.6,0.10,+1.7,2024-2025,Premier-League
Ibrahima Konaté,FRA,DF,Liverpool,25,1999,28.4,1,19,3,15.8,0.67,0.11,0.05,0.33,10.5,0,0,0,1.7,1.7,0.09,-0.7,2024-2025,Premier-League
Ezri Konsa,ENG,DF,Aston Villa,26,1997,32.6,2,11,5,45.5,0.34,0.15,0.18,0.40,8.8,0,0,0,1.3,1.3,0.12,+0.7,2024-2025,Premier-League
